<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 1.59
23:44 bilby INFO    :   matched filter SNR = 2.72+0.82j
23:44 bilby INFO    :   chirp_mass = 1.59553377083238
23:44 bilby INFO    :   mass_ratio = 0.9746064707895158
23:44 bilby INFO    :   a_1 = 0.06990275889766466
23:44 bilby INFO    :   a_2 = 0.09141709597345005
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.8675474877640417
23:44 bilby INFO    :   psi = 1.0417175504757816
23:44 bilby INFO    :   phase = 5.028402398606748
23:44 bilby INFO    :   ra = 2.870955044634956
23:44 bilby INFO    :   dec = -1.2818738956694473
23:44 bilby INFO    :   luminosity_distance = 168.41881027718404
23:44 bilby INFO    :   geocent_time = 26766466.418566052
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 3.61
23:44 bilby INFO    :   matched filter SNR = 4.70+0.84j
23:44 bilby INFO    :   chirp_mass = 1.1918367637154945
23:44 bilby INFO    :   mass_ratio = 0.9358496201358754
23:44 bilby INFO    :   a_1 = 0.01904049016461881
23:44 bilby INFO    :   a_2 = 0.06082836303292684
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.1178600859983803
23:44 bilby INFO    :   psi = 0.20573497730079734
23:44 bilby INFO    :   phase = 4.232248968719751
23:44 bilby INFO    :   ra = 3.1849731027356114
23:44 bilby INFO    :   dec = 0.684846749455171
23:44 bilby INFO    :   luminosity_distance = 147.74422951773946
23:44 bilby INFO    :   geocent_time = 19961958.62097723
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 4.05
23:44 bilby INFO    :   matched filter SNR = 4.18-1.78j
23:44 bilby INFO    :   chirp_mass = 1.1918367637154945
23:44 bilby INFO    :   mass_ratio = 0.9358496201358754
23:44 bilby INFO    :   a_1 = 0.01904049016461881
23:44 bilby INFO    :   a_2 = 0.06082836303292684
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.1178600859983803
23:44 bilby INFO    :   psi = 0.20573497730079734
23:44 bilby INFO    :   phase = 4.232248968719751
23:44 bilby INFO    :   ra = 3.1849731027356114
23:44 bilby INFO    :   dec = 0.684846749455171
23:44 bilby INFO    :   luminosity_distance = 147.74422951773946
23:44 bilby INFO    :   geocent_time = 19961958.62097723
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 0.72
23:44 bilby INFO    :   matched filter SNR = 1.71-2.73j
23:44 bilby INFO    :   chirp_mass = 1.1918367637154945
23:44 bilby INFO    :   mass_ratio = 0.9358496201358754
23:44 bilby INFO    :   a_1 = 0.01904049016461881
23:44 bilby INFO    :   a_2 = 0.06082836303292684
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 2.1178600859983803
23:44 bilby INFO    :   psi = 0.20573497730079734
23:44 bilby INFO    :   phase = 4.232248968719751
23:44 bilby INFO    :   ra = 3.1849731027356114
23:44 bilby INFO    :   dec = 0.684846749455171
23:44 bilby INFO    :   luminosity_distance = 147.74422951773946
23:44 bilby INFO    :   geocent_time = 19961958.62097723
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 1.82
23:44 bilby INFO    :   matched filter SNR = 2.58+0.96j
23:44 bilby INFO    :   chirp_mass = 1.3290516413538351
23:44 bilby INFO    :   mass_ratio = 0.8757565372866787
23:44 bilby INFO    :   a_1 = 0.04360238555672239
23:44 bilby INFO    :   a_2 = 0.010425595399705778
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.0518393223519589
23:44 bilby INFO    :   psi = 2.552816036132123
23:44 bilby INFO    :   phase = 2.309334636644121
23:44 bilby INFO    :   ra = 1.014301700727132
23:44 bilby INFO    :   dec = 0.5754375693950042
23:44 bilby INFO    :   luminosity_distance = 160.55865973394762
23:44 bilby INFO    :   geocent_time = 28473132.36025987
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 2.07
23:44 bilby INFO    :   matched filter SNR = 3.08+1.50j
23:44 bilby INFO    :   chirp_mass = 1.3290516413538351
23:44 bilby INFO    :   mass_ratio = 0.8757565372866787
23:44 bilby INFO    :   a_1 = 0.04360238555672239
23:44 bilby INFO    :   a_2 = 0.010425595399705778
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.0518393223519589
23:44 bilby INFO    :   psi = 2.552816036132123
23:44 bilby INFO    :   phase = 2.309334636644121
23:44 bilby INFO    :   ra = 1.014301700727132
23:44 bilby INFO    :   dec = 0.5754375693950042
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   luminosity_distance = 160.55865973394762
23:44 bilby INFO    :   optimal SNR = 6.67
23:44 bilby INFO    :   geocent_time = 28473132.36025987
23:44 bilby INFO    :   matched filter SNR = 6.72-0.34j
23:44 bilby INFO    :   chirp_mass = 1.2309943414099218
23:44 bilby INFO    :   mass_ratio = 0.8252585962777249
23:44 bilby INFO    :   a_1 = 0.0583018908159984
23:44 bilby INFO    :   a_2 = 0.0452670846939969
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 3.1194155170237465
23:44 bilby INFO    :   psi = 1.8216712125571397
23:44 bilby INFO    :   phase = 5.592746582109073
23:44 bilby INFO    :   ra = 1.2502290772203453
23:44 bilby INFO    :   dec = 0.2437132819104497
23:44 bilby INFO    :   luminosity_distance = 194.04839553843726
23:44 bilby INFO    :   geocent_time = 12891937.096225597
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 0.91
23:44 bilby INFO    :   matched filter SNR = 1.46-1.24j
23:44 bilby INFO    :   chirp_mass = 1.3290516413538351
23:44 bilby INFO    :   mass_ratio = 0.8757565372866787
23:44 bilby INFO    :   a_1 = 0.04360238555672239
23:44 bilby INFO    :   a_2 = 0.010425595399705778
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.0518393223519589
23:44 bilby INFO    :   psi = 2.552816036132123
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   phase = 2.309334636644121
23:44 bilby INFO    :   optimal SNR = 3.27
23:44 bilby INFO    :   ra = 1.014301700727132
23:44 bilby INFO    :   matched filter SNR = 2.50+0.20j
23:44 bilby INFO    :   dec = 0.5754375693950042
23:44 bilby INFO    :   chirp_mass = 1.2309943414099218
23:44 bilby INFO    :   luminosity_distance = 160.55865973394762
23:44 bilby INFO    :   mass_ratio = 0.8252585962777249
23:44 bilby INFO    :   geocent_time = 28473132.36025987
23:44 bilby INFO    :   a_1 = 0.0583018908159984
23:44 bilby INFO    :   a_2 = 0.0452670846939969
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 3.1194155170237465
23:44 bilby INFO    :   psi = 1.8216712125571397
23:44 bilby INFO    :   phase = 5.592746582109073
23:44 bilby INFO    :   ra = 1.2502290772203453
23:44 bilby INFO    :   dec = 0.2437132819104497
23:44 bilby INFO    :   luminosity_distance = 194.04839553843726
23:44 bilby INFO    :   geocent_time = 12891937.096225597
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 0.66
23:44 bilby INFO    :   matched filter SNR = -1.17+1.83j
23:44 bilby INFO    :   chirp_mass = 1.2309943414099218
23:44 bilby INFO    :   mass_ratio = 0.8252585962777249
23:44 bilby INFO    :   a_1 = 0.0583018908159984
23:44 bilby INFO    :   a_2 = 0.0452670846939969
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 3.1194155170237465
23:44 bilby INFO    :   psi = 1.8216712125571397
23:44 bilby INFO    :   phase = 5.592746582109073
23:44 bilby INFO    :   ra = 1.2502290772203453
23:44 bilby INFO    :   dec = 0.2437132819104497
23:44 bilby INFO    :   luminosity_distance = 194.04839553843726
23:44 bilby INFO    :   geocent_time = 12891937.096225597
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 8.23
23:44 bilby INFO    :   matched filter SNR = 7.20+0.38j
23:44 bilby INFO    :   chirp_mass = 1.029185592507361
23:44 bilby INFO    :   mass_ratio = 0.9261910336597182
23:44 bilby INFO    :   a_1 = 0.04563669821400523
23:44 bilby INFO    :   a_2 = 0.06179700229941987
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 3.015564912630356
23:44 bilby INFO    :   psi = 3.0825297732554153
23:44 bilby INFO    :   phase = 3.870625585336143
23:44 bilby INFO    :   ra = 5.9592739462559345
23:44 bilby INFO    :   dec = 0.9485548898746737
23:44 bilby INFO    :   luminosity_distance = 160.1654234150767
23:44 bilby INFO    :   geocent_time = 1193204.7726512188
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 5.41
23:44 bilby INFO    :   matched filter SNR = 4.86-1.68j
23:44 bilby INFO    :   chirp_mass = 1.029185592507361
23:44 bilby INFO    :   mass_ratio = 0.9261910336597182
23:44 bilby INFO    :   a_1 = 0.04563669821400523
23:44 bilby INFO    :   a_2 = 0.06179700229941987
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 3.015564912630356
23:44 bilby INFO    :   psi = 3.0825297732554153
23:44 bilby INFO    :   phase = 3.870625585336143
23:44 bilby INFO    :   ra = 5.9592739462559345
23:44 bilby INFO    :   dec = 0.9485548898746737
23:44 bilby INFO    :   luminosity_distance = 160.1654234150767
23:44 bilby INFO    :   geocent_time = 1193204.7726512188
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 1.78
23:44 bilby INFO    :   matched filter SNR = 0.63-1.92j
23:44 bilby INFO    :   chirp_mass = 1.029185592507361
23:44 bilby INFO    :   mass_ratio = 0.9261910336597182
23:44 bilby INFO    :   a_1 = 0.04563669821400523
23:44 bilby INFO    :   a_2 = 0.06179700229941987
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 3.015564912630356
23:44 bilby INFO    :   psi = 3.0825297732554153
23:44 bilby INFO    :   phase = 3.870625585336143
23:44 bilby INFO    :   ra = 5.9592739462559345
23:44 bilby INFO    :   dec = 0.9485548898746737
23:44 bilby INFO    :   luminosity_distance = 160.1654234150767
23:44 bilby INFO    :   geocent_time = 1193204.7726512188
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 5.35
23:44 bilby INFO    :   matched filter SNR = 6.56-0.53j
23:44 bilby INFO    :   chirp_mass = 1.3733673588357276
23:44 bilby INFO    :   mass_ratio = 0.9242524163364837
23:44 bilby INFO    :   a_1 = 0.011425131995561034
23:44 bilby INFO    :   a_2 = 0.09078009137611262
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.9637026938236145
23:44 bilby INFO    :   psi = 0.2811642094045398
23:44 bilby INFO    :   phase = 2.7005314305705106
23:44 bilby INFO    :   ra = 2.4388149160140076
23:44 bilby INFO    :   dec = 0.025579861959824354
23:44 bilby INFO    :   luminosity_distance = 175.58088208570487
23:44 bilby INFO    :   geocent_time = 18300335.676241916
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 3.04
23:44 bilby INFO    :   matched filter SNR = 3.31-0.50j
23:44 bilby INFO    :   chirp_mass = 1.3733673588357276
23:44 bilby INFO    :   mass_ratio = 0.9242524163364837
23:44 bilby INFO    :   a_1 = 0.011425131995561034
23:44 bilby INFO    :   a_2 = 0.09078009137611262
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.9637026938236145
23:44 bilby INFO    :   psi = 0.2811642094045398
23:44 bilby INFO    :   phase = 2.7005314305705106
23:44 bilby INFO    :   ra = 2.4388149160140076
23:44 bilby INFO    :   dec = 0.025579861959824354
23:44 bilby INFO    :   luminosity_distance = 175.58088208570487
23:44 bilby INFO    :   geocent_time = 18300335.676241916
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 1.01
23:44 bilby INFO    :   matched filter SNR = 0.61+0.43j
23:44 bilby INFO    :   chirp_mass = 1.3733673588357276
23:44 bilby INFO    :   mass_ratio = 0.9242524163364837
23:44 bilby INFO    :   a_1 = 0.011425131995561034
23:44 bilby INFO    :   a_2 = 0.09078009137611262
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.9637026938236145
23:44 bilby INFO    :   psi = 0.2811642094045398
23:44 bilby INFO    :   phase = 2.7005314305705106
23:44 bilby INFO    :   ra = 2.4388149160140076
23:44 bilby INFO    :   dec = 0.025579861959824354
23:44 bilby INFO    :   luminosity_distance = 175.58088208570487
23:44 bilby INFO    :   geocent_time = 18300335.676241916
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 9.49
23:44 bilby INFO    :   matched filter SNR = 11.19-0.17j
23:44 bilby INFO    :   chirp_mass = 1.1501976204142685
23:44 bilby INFO    :   mass_ratio = 0.8681990863280977
23:44 bilby INFO    :   a_1 = 0.00035395357580352287
23:44 bilby INFO    :   a_2 = 0.05118892101578481
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.7060529485738696
23:44 bilby INFO    :   psi = 1.1812539571161538
23:44 bilby INFO    :   phase = 0.11337345423639522
23:44 bilby INFO    :   ra = 5.8828828035241045
23:44 bilby INFO    :   dec = 0.4638608752252174
23:44 bilby INFO    :   luminosity_distance = 64.45145718936998
23:44 bilby INFO    :   geocent_time = 28803344.700027514
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 5.12
23:44 bilby INFO    :   matched filter SNR = 5.86-1.36j
23:44 bilby INFO    :   chirp_mass = 1.1501976204142685
23:44 bilby INFO    :   mass_ratio = 0.8681990863280977
23:44 bilby INFO    :   a_1 = 0.00035395357580352287
23:44 bilby INFO    :   a_2 = 0.05118892101578481
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.7060529485738696
23:44 bilby INFO    :   psi = 1.1812539571161538
23:44 bilby INFO    :   phase = 0.11337345423639522
23:44 bilby INFO    :   ra = 5.8828828035241045
23:44 bilby INFO    :   dec = 0.4638608752252174
23:44 bilby INFO    :   luminosity_distance = 64.45145718936998
23:44 bilby INFO    :   geocent_time = 28803344.700027514
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 3.42
23:44 bilby INFO    :   matched filter SNR = 3.44+0.22j
23:44 bilby INFO    :   chirp_mass = 1.4528683189349059
23:44 bilby INFO    :   mass_ratio = 0.9912653868063906
23:44 bilby INFO    :   a_1 = 0.02804266877213284
23:44 bilby INFO    :   a_2 = 0.014689128337543145
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.82573789606258
23:44 bilby INFO    :   psi = 0.028993475719985055
23:44 bilby INFO    :   phase = 2.0103718647158026
23:44 bilby INFO    :   ra = 2.3026000567747076
23:44 bilby INFO    :   dec = 0.9447795482436426
23:44 bilby INFO    :   luminosity_distance = 171.65017505423162
23:44 bilby INFO    :   geocent_time = 6250584.170792769
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 1.26
23:44 bilby INFO    :   matched filter SNR = 0.53-0.34j
23:44 bilby INFO    :   chirp_mass = 1.1501976204142685
23:44 bilby INFO    :   mass_ratio = 0.8681990863280977
23:44 bilby INFO    :   a_1 = 0.00035395357580352287
23:44 bilby INFO    :   a_2 = 0.05118892101578481
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 0.7060529485738696
23:44 bilby INFO    :   psi = 1.1812539571161538
23:44 bilby INFO    :   phase = 0.11337345423639522
23:44 bilby INFO    :   ra = 5.8828828035241045
23:44 bilby INFO    :   dec = 0.4638608752252174
23:44 bilby INFO    :   luminosity_distance = 64.45145718936998
23:44 bilby INFO    :   geocent_time = 28803344.700027514
23:44 bilby INFO    : Injected signal in H1:
23:44 bilby INFO    :   optimal SNR = 3.32
23:44 bilby INFO    :   matched filter SNR = 4.07+1.03j
23:44 bilby INFO    :   chirp_mass = 1.4528683189349059
23:44 bilby INFO    :   mass_ratio = 0.9912653868063906
23:44 bilby INFO    :   a_1 = 0.02804266877213284
23:44 bilby INFO    :   a_2 = 0.014689128337543145
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.82573789606258
23:44 bilby INFO    :   psi = 0.028993475719985055
23:44 bilby INFO    :   phase = 2.0103718647158026
23:44 bilby INFO    :   ra = 2.3026000567747076
23:44 bilby INFO    :   dec = 0.9447795482436426
23:44 bilby INFO    :   luminosity_distance = 171.65017505423162
23:44 bilby INFO    :   geocent_time = 6250584.170792769
23:44 bilby INFO    : Injected signal in L1:
23:44 bilby INFO    :   optimal SNR = 6.35
23:44 bilby INFO    :   matched filter SNR = 6.08-2.29j
23:44 bilby INFO    :   chirp_mass = 1.139490812606496
23:44 bilby INFO    :   mass_ratio = 0.974195050079601
23:44 bilby INFO    :   a_1 = 0.06985976180304099
23:44 bilby INFO    :   a_2 = 0.0211892879414459
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:44 bilby INFO    :   phi_jl = 0.0
23:44 bilby INFO    :   theta_jn = 1.6152306082097627
23:44 bilby INFO    :   psi = 1.2376715407946755
23:44 bilby INFO    :   phase = 3.5348311171291127
23:44 bilby INFO    :   ra = 0.8879043545076106
23:44 bilby INFO    :   dec = 0.0832150456900659
23:44 bilby INFO    :   luminosity_distance = 113.79720337879955
23:44 bilby INFO    :   geocent_time = 22322513.27258663
23:44 bilby INFO    : Injected signal in V1:
23:44 bilby INFO    :   optimal SNR = 0.69
23:44 bilby INFO    :   matched filter SNR = 0.77-1.37j
23:44 bilby INFO    :   chirp_mass = 1.4528683189349059
23:44 bilby INFO    :   mass_ratio = 0.9912653868063906
23:44 bilby INFO    :   a_1 = 0.02804266877213284
23:44 bilby INFO    :   a_2 = 0.014689128337543145
23:44 bilby INFO    :   tilt_1 = 0.0
23:44 bilby INFO    :   tilt_2 = 0.0
23:44 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.82573789606258
23:45 bilby INFO    :   psi = 0.028993475719985055
23:45 bilby INFO    :   phase = 2.0103718647158026
23:45 bilby INFO    :   ra = 2.3026000567747076
23:45 bilby INFO    :   dec = 0.9447795482436426
